text,userGrade,augmented,sourceFile,memo
02 관제전화 녹음설비 장애로 저장카드 리셋조치 1. 관리메뉴 떠블 클릭 → 카드재부팅 항목 생성 2. 카드 IP 확인,c,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
"02 관제전화 녹음설비 장애로 저장카드 리셋조치 3. 카드 재부팅 실행 → Yes(해당카드 1개 재부팅), No(전체카드 재부팅 항목으로 이동) 4. Yes 실행 → 사용중인 모든 카드 재부팅 저장카드 반기 1회 재부팅 실행 (주/예비 동작 확인 후 개별 실행 – 주/예비 동시 하지 말 것)",c,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
"2호선 UPS 동작(비상운전) NM01 비상운전 UPS의 고장으로 인한 비상시, 유지보수 점검 또는 축전지 교체 시에는 UPS의 입력, 출력전원을 차단시키지 않고 수동 바이패스로 절체하여도 부하 장비의 정상운전에는 지장이 없도록 유지보수 및 비상용 차단기가 설치되어 있습니다.",c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
PWR 2 UPS 이상 UPS이상 발생 관제설비 상태 확인 및 상황전파 UPS 수동 BYPASS 취급 실시 BYPASS 자동 절체? (POWER 버튼 1초 유지 후 N LCD에서 ‘OFF’ 선택) Y 복구완료 및 피해현황 보고 상황종료,c,0,2호선 기계관제 장애조치매뉴얼.md,
계통절차에 의한 연락수전(센트럴 파크 송도달빛공원) 해당차단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
절체우선 순위는 Lockout〉강제절체(Force)〉자동절체(Auto-switch)〉수동절체(Manual),c,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
장애발생 회로 분리후 인근 변전소로부터 연락수전,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 검단호수공원 ➡ 아라, 기지 임학 해당차단기 순차투입",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"통신계통 구성 장비에 여하한 장애가 발생함에 따라 현장감시,제어 불능 상태가",o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
"주의사항 환기실 S-RTU 또한 이중계 구성을 갖추고 있으나, 어느 하나의 통신계통에 장애가 발생 할 경우, 상위의 N-RTU를 자동절체시키지 않으므로 ‘통신불량’으로 표시될 수 있으며, 이 경우 N-RTU를 백업계통으로 절체하면 이상 현상이 해소될 수 있다.",s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
"환기실 S-RTU 또한 이중계 구성을 갖추고 있으나, 어느 하나의 통신계통에 장애가 발생 할 경우, 상위의 N-RTU를 자동절체시키지 않으므로 ‘통신불량’으로 표시될 수 있으며, 이 경우 N-RTU를 백업계통으로 절체하면 이상 현상이 해소될 수 있다.",s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
재차단시 전기파트에 차단기 재투입 상황통보하여 현장출동 지시 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
06 01 교환기 수신된 발신번호 미표출시 조치방법 02 교환기 회선 busy 발생시 프로세서 재기동 방법,s,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
해당S/S 52R n 차단기 개방 및 제어금지 확인(계통분리),s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
트립차단기 2차측 전력계통 이 상유무 확인 요청 연락 수전,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
자동절체 가 불가하여 장시간 축전지 공급모드로 운영되어 전원공급이 차단될 수 있음(주의),c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
자동절체가 불가하여 장시간 축전지 공급모드로 운영 돼 전원공급이 차단될 수 있음(주의),c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
DM03 HP Network Switch 설정 7. 네트워크 스위치 설정파일 로딩 CLI(Command Line) 창에 'copy xmodem startup- 하이퍼터미널 전송 탭 중 파일받기 선택 config pc' 타이핑 후 엔터 y 타이핑 후 엔터 저장할 폴더 및 ‘Xmodem' 선택 후 받기 선택 설정 파일 송신 중 재부팅 후 로딩완료,c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
"52D1,2,(3)반 50/51, 52H1,2,(3)반 27 H 계전기 및 트립 차단기 제어금지",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
관제전화 DCU 카드 원격 리셋조치 03,s,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
"다만 인터록 해제의 경우 관제 원격제어로 할 수 없고 반드시 종합제어반, 역무실조작반,",s,0,2호선 기계관제 장애조치매뉴얼.md,
자동재투입 실패시 계 전기 동작된 변전 소부터 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"자동절체 실패, 특정 Port 이상시 수동절체 실시",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
한전에 전력계통 변경내용 통보 장애복구 확인,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
02 교환기 회선 busy 발생시 프로세서 재기동 방법 1. 노드 구성 정보(그림)을 클릭한다. 2. 보드 선택하여 오른쪽 마우스 클릭후 “프로세서 재기동” 선택한다.,s,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
󰋎 원격리셋 장치 모듈 LED 표시상태를 확인한다.,o,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
영업종료후 배전선로 가 압시험 및 전력계통 복구완료 가압시험 전력 계통 복,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
김포급전분소측으로부터 장 애복구 확인 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
영업 종료후 수전선로 가압 시험 및 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
영업 종료후 수전선로 가압 시험 및 전력계통 복구완료 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
신인천급전분소측으로부터 장 애복구 확인 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
신시흥급전분소측으로부터 장 애복 구 확인 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
한전측으로부터 장애복구 확인 전력계통 복구완료,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
영업 종료후 수전선로 가 압시험 및 전력계통 복구완료 영업종료후,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
02 교환기 회선 busy 발생시 프로세서 재기동 방법 3. 로컬프로세서 재기동에서 ->지정한 노드와 슬롯 위치의 프로세서를 클릭한다 4. 로컬프로세서 재기동에서 슬롯 -> 해당슬롯을 클릭한다,s,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
01 전원설비 축전지 Cell 전압편차 경보 알람 해제 방법 1. UPS용 축전지 전지시스템 5번 트레이 셀전압 편차 알람 발생 및 해제 반복 2. 해당 축전지 전지시스템 트레이 랙 하단의 BMS 전원 리셋 3. 리셋하여 Cell Balancing 기능 재수행하여 편차알람 해제,c,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
1. **관리메뉴 더블 클릭 → 카드재부팅 항목 생성**,s,0,1호선_통신관제_장애조치매뉴얼.md,
8. 원격리셋 장치 모듈 LED 표시상태,o,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
원격리셋장 치 동작상태 계전기 LED상태 Intersig,o,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
"D 상태변화 확인 T ie 투입,계통복구",o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
STAND BY 선택→실행하여 2계로 계절체상태 및 장비동작상태,c,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
인터페이스에서 “시스템구성도 - 서버A or 서버B 우클릭 – SERVER 절체” 수행,c,0,1호선 전력관제 검사표준매뉴얼.md,
LTF발생시 판타그래 프 하강 등 필요조치 요청 차단기 재투입 LTD기능 순차투입,c,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
열차관제 통보 및 파트장 계통변경 승인 요청 해당차단기,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
64P 동작방지 : 예술회관 ~ 테크노 열차운행 일시정지 요청 (열차운행 일시정지 요청) 해당차단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
64P 동작방지 : 신연수 ~ 센트럴파크 (열차운행 일시정지 요청 열차운행 일시정지 요청) 해당차단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
64P 동작방지 : 테크노 ~ 송도달 (열차 빛 열차운행 일시정지 요청 운행 일시정지 요청) 해당차단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
확인(PING) - XMP1 전원리셋,o,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
시스템의 이상 발생 시 BYPASS 측으로 자동 절체하여 상용전원을,s,0,2호선 기계관제 장애조치매뉴얼.md,
Master/Backup S D계절체 동작상,o,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
"DM01 장애 유형 및 복구절차 Server HDD고장 및 확인 1. HDD 고장(ex, BKP서버) 2. HP Smart Storage Administrator 확인",c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
"정거장에 완전한 정전이 발생하지 않으므로, 계통복구 과정에서 부하전류의 변동 등 현",s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
"정거장에 완전한 정전이 발생하지 않으므로, 계통복구",s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
종합관제운영내규 제2절 전 력 기계설비관 제 제37조 급전계통 변경,o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
" 수전계통 변경은 전구간 열 차운행을 중단한 상태에서 실시하고, 계통절체가",o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
항목 [자동절체장치(APS)] CSTE 및 CSME 회선 절체기능,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
